From;To;Type;Through;Data;Comment
1539;3234;impassable;0;0;
1540;3234;impassable;0;0;
1541;3234;impassable;0;0;
1542;3234;impassable;0;0;
1543;3234;impassable;0;0;
1544;3234;impassable;0;0;
1545;3234;impassable;0;0;
1546;3234;impassable;0;0;
1547;3234;impassable;0;0;
1548;3234;impassable;0;0;
1549;3234;impassable;0;0;
1550;3234;impassable;0;0;
1551;3234;impassable;0;0;
1552;3234;impassable;0;0;
1553;3234;impassable;0;0;
1554;3234;impassable;0;0;
1555;3234;impassable;0;0;
1556;3234;impassable;0;0;
1557;3234;impassable;0;0;
1558;3234;impassable;0;0;
1559;3234;impassable;0;0;
1560;3234;impassable;0;0;
1561;3234;impassable;0;0;
1562;3234;impassable;0;0;
1563;3234;impassable;0;0;
1564;3234;impassable;0;0;
1565;3234;impassable;0;0;
1566;3234;impassable;0;0;
1567;3234;impassable;0;0;
1568;3234;impassable;0;0;
1569;3234;impassable;0;0;
1570;3234;impassable;0;0;
1571;3234;impassable;0;0;
1572;3234;impassable;0;0;
1573;3234;impassable;0;0;
1574;3234;impassable;0;0;
1575;3234;impassable;0;0;
1576;3234;impassable;0;0;
1577;3234;impassable;0;0;
1578;3234;impassable;0;0;
1579;3234;impassable;0;0;
1580;3234;impassable;0;0;
1581;3234;impassable;0;0;
1582;3234;impassable;0;0;
1583;3234;impassable;0;0;
1584;3234;impassable;0;0;
1585;3234;impassable;0;0;
1586;3234;impassable;0;0;
1587;3234;impassable;0;0;
1588;3234;impassable;0;0;
1589;3234;impassable;0;0;
1590;3234;impassable;0;0;
1591;3234;impassable;0;0;
1592;3234;impassable;0;0;
1593;3234;impassable;0;0;
1594;3234;impassable;0;0;
1595;3234;impassable;0;0;
1596;3234;impassable;0;0;
1597;3234;impassable;0;0;
1598;3234;impassable;0;0;
1599;3234;impassable;0;0;
1600;3234;impassable;0;0;
1601;3234;impassable;0;0;
1602;3234;impassable;0;0;
1603;3234;impassable;0;0;
1604;3234;impassable;0;0;
1605;3234;impassable;0;0;
1606;3234;impassable;0;0;
1607;3234;impassable;0;0;
1608;3234;impassable;0;0;
1609;3234;impassable;0;0;
1610;3234;impassable;0;0;
1611;3234;impassable;0;0;
1612;3234;impassable;0;0;
1613;3234;impassable;0;0;
1614;3234;impassable;0;0;
1615;3234;impassable;0;0;
1616;3234;impassable;0;0;
1617;3234;impassable;0;0;
1618;3234;impassable;0;0;
1619;3234;impassable;0;0;
1620;3234;impassable;0;0;
1621;3234;impassable;0;0;
1622;3234;impassable;0;0;
1623;3234;impassable;0;0;
1624;3234;impassable;0;0;
1625;3234;impassable;0;0;
1626;3234;impassable;0;0;
1627;3234;impassable;0;0;
1628;3234;impassable;0;0;
1629;3234;impassable;0;0;
1630;3234;impassable;0;0;
1631;3234;impassable;0;0;
1632;3234;impassable;0;0;
1633;3234;impassable;0;0;
1634;3234;impassable;0;0;
1635;3234;impassable;0;0;
1636;3234;impassable;0;0;
1637;3234;impassable;0;0;
1638;3234;impassable;0;0;
1639;3234;impassable;0;0;
1640;3234;impassable;0;0;
1641;3234;impassable;0;0;
1642;3234;impassable;0;0;
1643;3234;impassable;0;0;
1644;3234;impassable;0;0;
1645;3234;impassable;0;0;
1646;3234;impassable;0;0;
1647;3234;impassable;0;0;
1648;3234;impassable;0;0;
1649;3234;impassable;0;0;
1650;3234;impassable;0;0;
1651;3234;impassable;0;0;
1652;3234;impassable;0;0;
1653;3234;impassable;0;0;
1654;3234;impassable;0;0;
1655;3234;impassable;0;0;
1656;3234;impassable;0;0;
1657;3234;impassable;0;0;
1658;3234;impassable;0;0;
1659;3234;impassable;0;0;
1660;3234;impassable;0;0;
1661;3234;impassable;0;0;
1662;3234;impassable;0;0;
1663;3234;impassable;0;0;
1664;3234;impassable;0;0;
1665;3234;impassable;0;0;
1666;3234;impassable;0;0;
1667;3234;impassable;0;0;
1668;3234;impassable;0;0;
1669;3234;impassable;0;0;
1670;3234;impassable;0;0;
1671;3234;impassable;0;0;
1672;3234;impassable;0;0;
1673;3234;impassable;0;0;
1674;3234;impassable;0;0;
1675;3234;impassable;0;0;
1676;3234;impassable;0;0;
1677;3234;impassable;0;0;
1678;3234;impassable;0;0;
1679;3234;impassable;0;0;
1680;3234;impassable;0;0;
1681;3234;impassable;0;0;
1682;3234;impassable;0;0;
1683;3234;impassable;0;0;
1684;3234;impassable;0;0;
1685;3234;impassable;0;0;
1686;3234;impassable;0;0;
1687;3234;impassable;0;0;
1688;3234;impassable;0;0;
1689;3234;impassable;0;0;
1690;3234;impassable;0;0;
1691;3234;impassable;0;0;
1692;3234;impassable;0;0;
1693;3234;impassable;0;0;
1694;3234;impassable;0;0;
1695;3234;impassable;0;0;
1696;3234;impassable;0;0;
1697;3234;impassable;0;0;
1698;3234;impassable;0;0;
1699;3234;impassable;0;0;
1700;3234;impassable;0;0;
1701;3234;impassable;0;0;
1702;3234;impassable;0;0;
1703;3234;impassable;0;0;
1704;3234;impassable;0;0;
1705;3234;impassable;0;0;
1706;3234;impassable;0;0;
1707;3234;impassable;0;0;
1708;3234;impassable;0;0;
1709;3234;impassable;0;0;
1710;3234;impassable;0;0;
1711;3234;impassable;0;0;
1712;3234;impassable;0;0;
1713;3234;impassable;0;0;
1714;3234;impassable;0;0;
1715;3234;impassable;0;0;
1716;3234;impassable;0;0;
1717;3234;impassable;0;0;
1718;3234;impassable;0;0;
1719;3234;impassable;0;0;
1720;3234;impassable;0;0;
1721;3234;impassable;0;0;
1722;3234;impassable;0;0;
1723;3234;impassable;0;0;
1724;3234;impassable;0;0;
1725;3234;impassable;0;0;
1726;3234;impassable;0;0;
1727;3234;impassable;0;0;
1728;3234;impassable;0;0;
1729;3234;impassable;0;0;
1730;3234;impassable;0;0;
1731;3234;impassable;0;0;
1732;3234;impassable;0;0;
1733;3234;impassable;0;0;
1734;3234;impassable;0;0;
1735;3234;impassable;0;0;
1736;3234;impassable;0;0;
1737;3234;impassable;0;0;
1738;3234;impassable;0;0;
1739;3234;impassable;0;0;
1740;3234;impassable;0;0;
1741;3234;impassable;0;0;
1742;3234;impassable;0;0;
1743;3234;impassable;0;0;
1744;3234;impassable;0;0;
1745;3234;impassable;0;0;
1746;3234;impassable;0;0;
1747;3234;impassable;0;0;
1748;3234;impassable;0;0;
1749;3234;impassable;0;0;
1750;3234;impassable;0;0;
1751;3234;impassable;0;0;
1752;3234;impassable;0;0;
1753;3234;impassable;0;0;
1754;3234;impassable;0;0;
1755;3234;impassable;0;0;
1756;3234;impassable;0;0;
1757;3234;impassable;0;0;
1758;3234;impassable;0;0;
1759;3234;impassable;0;0;
1760;3234;impassable;0;0;
1761;3234;impassable;0;0;
1762;3234;impassable;0;0;
1763;3234;impassable;0;0;
1764;3234;impassable;0;0;
1765;3234;impassable;0;0;
1766;3234;impassable;0;0;
1767;3234;impassable;0;0;
1768;3234;impassable;0;0;
1769;3234;impassable;0;0;
1770;3234;impassable;0;0;
1771;3234;impassable;0;0;
1772;3234;impassable;0;0;
1773;3234;impassable;0;0;
1774;3234;impassable;0;0;
1775;3234;impassable;0;0;
1776;3234;impassable;0;0;
1777;3234;impassable;0;0;
1778;3234;impassable;0;0;
1779;3234;impassable;0;0;
1780;3234;impassable;0;0;
1781;3234;impassable;0;0;
1782;3234;impassable;0;0;
1783;3234;impassable;0;0;
1784;3234;impassable;0;0;
1785;3234;impassable;0;0;
1786;3234;impassable;0;0;
1787;3234;impassable;0;0;
1788;3234;impassable;0;0;
1789;3234;impassable;0;0;
1790;3234;impassable;0;0;
1791;3234;impassable;0;0;
1792;3234;impassable;0;0;
1793;3234;impassable;0;0;
1794;3234;impassable;0;0;
1795;3234;impassable;0;0;
1796;3234;impassable;0;0;
1797;3234;impassable;0;0;
1798;3234;impassable;0;0;
1799;3234;impassable;0;0;
1800;3234;impassable;0;0;
1801;3234;impassable;0;0;
1802;3234;impassable;0;0;
1803;3234;impassable;0;0;
1804;3234;impassable;0;0;
1805;3234;impassable;0;0;
1806;3234;impassable;0;0;
1807;3234;impassable;0;0;
1808;3234;impassable;0;0;
1809;3234;impassable;0;0;
1810;3234;impassable;0;0;
1811;3234;impassable;0;0;
1812;3234;impassable;0;0;
1813;3234;impassable;0;0;
1814;3234;impassable;0;0;
1815;3234;impassable;0;0;
1816;3234;impassable;0;0;
1817;3234;impassable;0;0;
1818;3234;impassable;0;0;
1819;3234;impassable;0;0;
1820;3234;impassable;0;0;
1821;3234;impassable;0;0;
1822;3234;impassable;0;0;
1823;3234;impassable;0;0;
1824;3234;impassable;0;0;
1825;3234;impassable;0;0;
1826;3234;impassable;0;0;
1827;3234;impassable;0;0;
1828;3234;impassable;0;0;
1829;3234;impassable;0;0;
1830;3234;impassable;0;0;
1831;3234;impassable;0;0;
1832;3234;impassable;0;0;
1833;3234;impassable;0;0;
1834;3234;impassable;0;0;
1835;3234;impassable;0;0;
1836;3234;impassable;0;0;
1837;3234;impassable;0;0;
1838;3234;impassable;0;0;
1839;3234;impassable;0;0;
1840;3234;impassable;0;0;
1841;3234;impassable;0;0;
1842;3234;impassable;0;0;
1843;3234;impassable;0;0;
1844;3234;impassable;0;0;
1845;3234;impassable;0;0;
1846;3234;impassable;0;0;
1847;3234;impassable;0;0;
1848;3234;impassable;0;0;
1849;3234;impassable;0;0;
1850;3234;impassable;0;0;
1851;3234;impassable;0;0;
1852;3234;impassable;0;0;
1853;3234;impassable;0;0;
1854;3234;impassable;0;0;
1855;3234;impassable;0;0;
1856;3234;impassable;0;0;
1857;3234;impassable;0;0;
1858;3234;impassable;0;0;
1859;3234;impassable;0;0;
1860;3234;impassable;0;0;
1861;3234;impassable;0;0;
1862;3234;impassable;0;0;
1863;3234;impassable;0;0;
1864;3234;impassable;0;0;
1865;3234;impassable;0;0;
1866;3234;impassable;0;0;
1867;3234;impassable;0;0;
1868;3234;impassable;0;0;
1869;3234;impassable;0;0;
1870;3234;impassable;0;0;
1871;3234;impassable;0;0;
1872;3234;impassable;0;0;
1873;3234;impassable;0;0;
1874;3234;impassable;0;0;
1875;3234;impassable;0;0;
1876;3234;impassable;0;0;
1877;3234;impassable;0;0;
1878;3234;impassable;0;0;
1879;3234;impassable;0;0;
1880;3234;impassable;0;0;
1881;3234;impassable;0;0;
1882;3234;impassable;0;0;
1883;3234;impassable;0;0;
1884;3234;impassable;0;0;
1885;3234;impassable;0;0;
1886;3234;impassable;0;0;
1887;3234;impassable;0;0;
1888;3234;impassable;0;0;
1889;3234;impassable;0;0;
1890;3234;impassable;0;0;
1891;3234;impassable;0;0;
1892;3234;impassable;0;0;
1893;3234;impassable;0;0;
1894;3234;impassable;0;0;
1895;3234;impassable;0;0;
1896;3234;impassable;0;0;
1897;3234;impassable;0;0;
1898;3234;impassable;0;0;
1899;3234;impassable;0;0;
1900;3234;impassable;0;0;
1901;3234;impassable;0;0;
1902;3234;impassable;0;0;
1903;3234;impassable;0;0;
1904;3234;impassable;0;0;
1905;3234;impassable;0;0;
1906;3234;impassable;0;0;
1907;3234;impassable;0;0;
1908;3234;impassable;0;0;
1909;3234;impassable;0;0;
1910;3234;impassable;0;0;
1911;3234;impassable;0;0;
1912;3234;impassable;0;0;
1913;3234;impassable;0;0;
1914;3234;impassable;0;0;
1915;3234;impassable;0;0;
1916;3234;impassable;0;0;
1917;3234;impassable;0;0;
1918;3234;impassable;0;0;
1919;3234;impassable;0;0;
1920;3234;impassable;0;0;
1921;3234;impassable;0;0;
1922;3234;impassable;0;0;
1923;3234;impassable;0;0;
1924;3234;impassable;0;0;
1925;3234;impassable;0;0;
1926;3234;impassable;0;0;
1927;3234;impassable;0;0;
1928;3234;impassable;0;0;
1929;3234;impassable;0;0;
1930;3234;impassable;0;0;
1931;3234;impassable;0;0;
1932;3234;impassable;0;0;
1933;3234;impassable;0;0;
1934;3234;impassable;0;0;
1935;3234;impassable;0;0;
1936;3234;impassable;0;0;
1937;3234;impassable;0;0;
1938;3234;impassable;0;0;
1939;3234;impassable;0;0;
1940;3234;impassable;0;0;
1941;3234;impassable;0;0;
1942;3234;impassable;0;0;
1943;3234;impassable;0;0;
1944;3234;impassable;0;0;
1945;3234;impassable;0;0;
1946;3234;impassable;0;0;
1947;3234;impassable;0;0;
1948;3234;impassable;0;0;
1949;3234;impassable;0;0;
1950;3234;impassable;0;0;
1951;3234;impassable;0;0;
1952;3234;impassable;0;0;
1953;3234;impassable;0;0;
1954;3234;impassable;0;0;
1955;3234;impassable;0;0;
1956;3234;impassable;0;0;
1957;3234;impassable;0;0;
1958;3234;impassable;0;0;
1959;3234;impassable;0;0;
1960;3234;impassable;0;0;
1961;3234;impassable;0;0;
1962;3234;impassable;0;0;
1963;3234;impassable;0;0;
1964;3234;impassable;0;0;
1965;3234;impassable;0;0;
1966;3234;impassable;0;0;
1967;3234;impassable;0;0;
1968;3234;impassable;0;0;
1969;3234;impassable;0;0;
1970;3234;impassable;0;0;
1971;3234;impassable;0;0;
1972;3234;impassable;0;0;
1973;3234;impassable;0;0;
1974;3234;impassable;0;0;
1975;3234;impassable;0;0;
1976;3234;impassable;0;0;
1977;3234;impassable;0;0;
1978;3234;impassable;0;0;
1979;3234;impassable;0;0;
1980;3234;impassable;0;0;
1981;3234;impassable;0;0;
1982;3234;impassable;0;0;
1983;3234;impassable;0;0;
1984;3234;impassable;0;0;
1985;3234;impassable;0;0;
1986;3234;impassable;0;0;
1987;3234;impassable;0;0;
1988;3234;impassable;0;0;
1989;3234;impassable;0;0;
1990;3234;impassable;0;0;
1991;3234;impassable;0;0;
1992;3234;impassable;0;0;
1993;3234;impassable;0;0;
1994;3234;impassable;0;0;
1995;3234;impassable;0;0;
1996;3234;impassable;0;0;
1997;3234;impassable;0;0;
1998;3234;impassable;0;0;
1999;3234;impassable;0;0;
2000;3234;impassable;0;0;
2001;3234;impassable;0;0;
2002;3234;impassable;0;0;
2003;3234;impassable;0;0;
2004;3234;impassable;0;0;
2005;3234;impassable;0;0;
2006;3234;impassable;0;0;
2007;3234;impassable;0;0;
2008;3234;impassable;0;0;
2009;3234;impassable;0;0;
2010;3234;impassable;0;0;
2011;3234;impassable;0;0;
2012;3234;impassable;0;0;
2013;3234;impassable;0;0;
2014;3234;impassable;0;0;
2015;3234;impassable;0;0;
2016;3234;impassable;0;0;
2017;3234;impassable;0;0;
2018;3234;impassable;0;0;
2019;3234;impassable;0;0;
2020;3234;impassable;0;0;
2021;3234;impassable;0;0;
2022;3234;impassable;0;0;
2023;3234;impassable;0;0;
2024;3234;impassable;0;0;
2025;3234;impassable;0;0;
2026;3234;impassable;0;0;
2027;3234;impassable;0;0;
2028;3234;impassable;0;0;
2029;3234;impassable;0;0;
2030;3234;impassable;0;0;
2031;3234;impassable;0;0;
2032;3234;impassable;0;0;
2033;3234;impassable;0;0;
2034;3234;impassable;0;0;
2035;3234;impassable;0;0;
2036;3234;impassable;0;0;
2037;3234;impassable;0;0;
2038;3234;impassable;0;0;
2039;3234;impassable;0;0;
2040;3234;impassable;0;0;
2041;3234;impassable;0;0;
2042;3234;impassable;0;0;
2043;3234;impassable;0;0;
2044;3234;impassable;0;0;
2045;3234;impassable;0;0;
2046;3234;impassable;0;0;
2047;3234;impassable;0;0;
2048;3234;impassable;0;0;
2049;3234;impassable;0;0;
2050;3234;impassable;0;0;
2051;3234;impassable;0;0;
2052;3234;impassable;0;0;
2053;3234;impassable;0;0;
2054;3234;impassable;0;0;
2055;3234;impassable;0;0;
2056;3234;impassable;0;0;
2057;3234;impassable;0;0;
2058;3234;impassable;0;0;
2059;3234;impassable;0;0;
2060;3234;impassable;0;0;
2061;3234;impassable;0;0;
2062;3234;impassable;0;0;
2063;3234;impassable;0;0;
2064;3234;impassable;0;0;
2065;3234;impassable;0;0;
2066;3234;impassable;0;0;
2067;3234;impassable;0;0;
2068;3234;impassable;0;0;
2069;3234;impassable;0;0;
2070;3234;impassable;0;0;
2071;3234;impassable;0;0;
2072;3234;impassable;0;0;
2073;3234;impassable;0;0;
2074;3234;impassable;0;0;
2075;3234;impassable;0;0;
2076;3234;impassable;0;0;
2077;3234;impassable;0;0;
2078;3234;impassable;0;0;
2079;3234;impassable;0;0;
2080;3234;impassable;0;0;
2081;3234;impassable;0;0;
2082;3234;impassable;0;0;
2083;3234;impassable;0;0;
2084;3234;impassable;0;0;
2085;3234;impassable;0;0;
2086;3234;impassable;0;0;
2087;3234;impassable;0;0;
2088;3234;impassable;0;0;
2089;3234;impassable;0;0;
2090;3234;impassable;0;0;
2091;3234;impassable;0;0;
2092;3234;impassable;0;0;
2093;3234;impassable;0;0;
2094;3234;impassable;0;0;
2095;3234;impassable;0;0;
2096;3234;impassable;0;0;
2097;3234;impassable;0;0;
2098;3234;impassable;0;0;
2099;3234;impassable;0;0;
2100;3234;impassable;0;0;
2101;3234;impassable;0;0;
2102;3234;impassable;0;0;
2103;3234;impassable;0;0;
2104;3234;impassable;0;0;
2105;3234;impassable;0;0;
2106;3234;impassable;0;0;
2107;3234;impassable;0;0;
2108;3234;impassable;0;0;
2109;3234;impassable;0;0;
2110;3234;impassable;0;0;
2111;3234;impassable;0;0;
2112;3234;impassable;0;0;
2113;3234;impassable;0;0;
2114;3234;impassable;0;0;
2115;3234;impassable;0;0;
2116;3234;impassable;0;0;
2117;3234;impassable;0;0;
2118;3234;impassable;0;0;
2119;3234;impassable;0;0;
2120;3234;impassable;0;0;
2121;3234;impassable;0;0;
2122;3234;impassable;0;0;
2123;3234;impassable;0;0;
2124;3234;impassable;0;0;
2125;3234;impassable;0;0;
2126;3234;impassable;0;0;
2127;3234;impassable;0;0;
2128;3234;impassable;0;0;
2129;3234;impassable;0;0;
2130;3234;impassable;0;0;
2131;3234;impassable;0;0;
2132;3234;impassable;0;0;
2133;3234;impassable;0;0;
2134;3234;impassable;0;0;
2135;3234;impassable;0;0;
2136;3234;impassable;0;0;
2137;3234;impassable;0;0;
2138;3234;impassable;0;0;
2139;3234;impassable;0;0;
2140;3234;impassable;0;0;
2141;3234;impassable;0;0;
2142;3234;impassable;0;0;
2143;3234;impassable;0;0;
2144;3234;impassable;0;0;
2145;3234;impassable;0;0;
2146;3234;impassable;0;0;
2147;3234;impassable;0;0;
2148;3234;impassable;0;0;
2149;3234;impassable;0;0;
2150;3234;impassable;0;0;
2151;3234;impassable;0;0;
2152;3234;impassable;0;0;
2153;3234;impassable;0;0;
2154;3234;impassable;0;0;
2155;3234;impassable;0;0;
2156;3234;impassable;0;0;
2157;3234;impassable;0;0;
2158;3234;impassable;0;0;
2159;3234;impassable;0;0;
2160;3234;impassable;0;0;
2161;3234;impassable;0;0;
2162;3234;impassable;0;0;
2163;3234;impassable;0;0;
2164;3234;impassable;0;0;
2165;3234;impassable;0;0;
2166;3234;impassable;0;0;
2167;3234;impassable;0;0;
2168;3234;impassable;0;0;
2169;3234;impassable;0;0;
2170;3234;impassable;0;0;
2171;3234;impassable;0;0;
2172;3234;impassable;0;0;
2173;3234;impassable;0;0;
2174;3234;impassable;0;0;
2175;3234;impassable;0;0;
2176;3234;impassable;0;0;
2177;3234;impassable;0;0;
2178;3234;impassable;0;0;
2179;3234;impassable;0;0;
2180;3234;impassable;0;0;
2181;3234;impassable;0;0;
2182;3234;impassable;0;0;
2183;3234;impassable;0;0;
2184;3234;impassable;0;0;
2185;3234;impassable;0;0;
2186;3234;impassable;0;0;
2187;3234;impassable;0;0;
2188;3234;impassable;0;0;
2189;3234;impassable;0;0;
2190;3234;impassable;0;0;
2191;3234;impassable;0;0;
2192;3234;impassable;0;0;
2193;3234;impassable;0;0;
2194;3234;impassable;0;0;
2195;3234;impassable;0;0;
2196;3234;impassable;0;0;
2197;3234;impassable;0;0;
2198;3234;impassable;0;0;
2199;3234;impassable;0;0;
2200;3234;impassable;0;0;
2201;3234;impassable;0;0;
2202;3234;impassable;0;0;
2203;3234;impassable;0;0;
2204;3234;impassable;0;0;
2205;3234;impassable;0;0;
2206;3234;impassable;0;0;
2207;3234;impassable;0;0;
2208;3234;impassable;0;0;
2209;3234;impassable;0;0;
2210;3234;impassable;0;0;
2211;3234;impassable;0;0;
2212;3234;impassable;0;0;
2213;3234;impassable;0;0;
2214;3234;impassable;0;0;
2215;3234;impassable;0;0;
2216;3234;impassable;0;0;
2217;3234;impassable;0;0;
2218;3234;impassable;0;0;
2219;3234;impassable;0;0;
2220;3234;impassable;0;0;
2221;3234;impassable;0;0;
2222;3234;impassable;0;0;
2223;3234;impassable;0;0;
2224;3234;impassable;0;0;
2225;3234;impassable;0;0;
2226;3234;impassable;0;0;
2227;3234;impassable;0;0;
2228;3234;impassable;0;0;
2229;3234;impassable;0;0;
2230;3234;impassable;0;0;
2231;3234;impassable;0;0;
2232;3234;impassable;0;0;
2233;3234;impassable;0;0;
2234;3234;impassable;0;0;
2235;3234;impassable;0;0;
2236;3234;impassable;0;0;
2237;3234;impassable;0;0;
2238;3234;impassable;0;0;
2239;3234;impassable;0;0;
2240;3234;impassable;0;0;
2241;3234;impassable;0;0;
2242;3234;impassable;0;0;
2243;3234;impassable;0;0;
2244;3234;impassable;0;0;
2245;3234;impassable;0;0;
2246;3234;impassable;0;0;
2247;3234;impassable;0;0;
2248;3234;impassable;0;0;
2249;3234;impassable;0;0;
2250;3234;impassable;0;0;
2251;3234;impassable;0;0;
2252;3234;impassable;0;0;
2253;3234;impassable;0;0;
2254;3234;impassable;0;0;
2255;3234;impassable;0;0;
2256;3234;impassable;0;0;
2257;3234;impassable;0;0;
2258;3234;impassable;0;0;
2259;3234;impassable;0;0;
2260;3234;impassable;0;0;
2261;3234;impassable;0;0;
2262;3234;impassable;0;0;
2263;3234;impassable;0;0;
2264;3234;impassable;0;0;
2265;3234;impassable;0;0;
2266;3234;impassable;0;0;
2267;3234;impassable;0;0;
2268;3234;impassable;0;0;
2269;3234;impassable;0;0;
2270;3234;impassable;0;0;
2271;3234;impassable;0;0;
2272;3234;impassable;0;0;
2273;3234;impassable;0;0;
2274;3234;impassable;0;0;
2275;3234;impassable;0;0;
2276;3234;impassable;0;0;
2277;3234;impassable;0;0;
2278;3234;impassable;0;0;
2279;3234;impassable;0;0;
2280;3234;impassable;0;0;
2281;3234;impassable;0;0;
2282;3234;impassable;0;0;
2283;3234;impassable;0;0;
2284;3234;impassable;0;0;
2285;3234;impassable;0;0;
2286;3234;impassable;0;0;
2287;3234;impassable;0;0;
2288;3234;impassable;0;0;
2289;3234;impassable;0;0;
2290;3234;impassable;0;0;
2291;3234;impassable;0;0;
2292;3234;impassable;0;0;
2293;3234;impassable;0;0;
2294;3234;impassable;0;0;
2295;3234;impassable;0;0;
2296;3234;impassable;0;0;
2297;3234;impassable;0;0;
2298;3234;impassable;0;0;
2299;3234;impassable;0;0;
2300;3234;impassable;0;0;
2301;3234;impassable;0;0;
2302;3234;impassable;0;0;
2303;3234;impassable;0;0;
2304;3234;impassable;0;0;
2305;3234;impassable;0;0;
2306;3234;impassable;0;0;
2307;3234;impassable;0;0;
2308;3234;impassable;0;0;
2309;3234;impassable;0;0;
2310;3234;impassable;0;0;
2311;3234;impassable;0;0;
2312;3234;impassable;0;0;
2313;3234;impassable;0;0;
2314;3234;impassable;0;0;
2315;3234;impassable;0;0;
2316;3234;impassable;0;0;
2317;3234;impassable;0;0;
2318;3234;impassable;0;0;
2319;3234;impassable;0;0;
2320;3234;impassable;0;0;
2321;3234;impassable;0;0;
2322;3234;impassable;0;0;
2323;3234;impassable;0;0;
2324;3234;impassable;0;0;
2325;3234;impassable;0;0;
2326;3234;impassable;0;0;
2327;3234;impassable;0;0;
2328;3234;impassable;0;0;
2329;3234;impassable;0;0;
2330;3234;impassable;0;0;
2331;3234;impassable;0;0;
2332;3234;impassable;0;0;
2333;3234;impassable;0;0;
2334;3234;impassable;0;0;
2335;3234;impassable;0;0;
2336;3234;impassable;0;0;
2337;3234;impassable;0;0;
2338;3234;impassable;0;0;
2339;3234;impassable;0;0;
2340;3234;impassable;0;0;
2341;3234;impassable;0;0;
2342;3234;impassable;0;0;
2343;3234;impassable;0;0;
2344;3234;impassable;0;0;
2345;3234;impassable;0;0;
2346;3234;impassable;0;0;
2347;3234;impassable;0;0;
2348;3234;impassable;0;0;
2349;3234;impassable;0;0;
2350;3234;impassable;0;0;
2351;3234;impassable;0;0;
2352;3234;impassable;0;0;
2353;3234;impassable;0;0;
2354;3234;impassable;0;0;
2355;3234;impassable;0;0;
2356;3234;impassable;0;0;
2357;3234;impassable;0;0;
2358;3234;impassable;0;0;
2359;3234;impassable;0;0;
2360;3234;impassable;0;0;
2361;3234;impassable;0;0;
2362;3234;impassable;0;0;
2363;3234;impassable;0;0;
2364;3234;impassable;0;0;
2365;3234;impassable;0;0;
2366;3234;impassable;0;0;
2367;3234;impassable;0;0;
2368;3234;impassable;0;0;
2369;3234;impassable;0;0;
2370;3234;impassable;0;0;
2371;3234;impassable;0;0;
2372;3234;impassable;0;0;
2373;3234;impassable;0;0;
2374;3234;impassable;0;0;
2375;3234;impassable;0;0;
2376;3234;impassable;0;0;
2377;3234;impassable;0;0;
2378;3234;impassable;0;0;
2379;3234;impassable;0;0;
2380;3234;impassable;0;0;
2381;3234;impassable;0;0;
2382;3234;impassable;0;0;
2383;3234;impassable;0;0;
2384;3234;impassable;0;0;
2385;3234;impassable;0;0;
2386;3234;impassable;0;0;
2387;3234;impassable;0;0;
2388;3234;impassable;0;0;
2389;3234;impassable;0;0;
2390;3234;impassable;0;0;
2391;3234;impassable;0;0;
2392;3234;impassable;0;0;
2393;3234;impassable;0;0;
2394;3234;impassable;0;0;
2395;3234;impassable;0;0;
2396;3234;impassable;0;0;
2397;3234;impassable;0;0;
2398;3234;impassable;0;0;
2399;3234;impassable;0;0;
2400;3234;impassable;0;0;
2401;3234;impassable;0;0;
2402;3234;impassable;0;0;
2403;3234;impassable;0;0;
2404;3234;impassable;0;0;
2405;3234;impassable;0;0;
2406;3234;impassable;0;0;
2407;3234;impassable;0;0;
2408;3234;impassable;0;0;
2409;3234;impassable;0;0;
2410;3234;impassable;0;0;
2411;3234;impassable;0;0;
2412;3234;impassable;0;0;
2413;3234;impassable;0;0;
2414;3234;impassable;0;0;
2415;3234;impassable;0;0;
2416;3234;impassable;0;0;
2417;3234;impassable;0;0;
2418;3234;impassable;0;0;
2419;3234;impassable;0;0;
2420;3234;impassable;0;0;
2421;3234;impassable;0;0;
2422;3234;impassable;0;0;
2423;3234;impassable;0;0;
2424;3234;impassable;0;0;
2425;3234;impassable;0;0;
2426;3234;impassable;0;0;
2427;3234;impassable;0;0;
2428;3234;impassable;0;0;
2429;3234;impassable;0;0;
2430;3234;impassable;0;0;
2431;3234;impassable;0;0;
2432;3234;impassable;0;0;
2433;3234;impassable;0;0;
2434;3234;impassable;0;0;
2435;3234;impassable;0;0;
2436;3234;impassable;0;0;
2437;3234;impassable;0;0;
2438;3234;impassable;0;0;
2439;3234;impassable;0;0;
2440;3234;impassable;0;0;
2441;3234;impassable;0;0;
2442;3234;impassable;0;0;
2443;3234;impassable;0;0;
2444;3234;impassable;0;0;
2445;3234;impassable;0;0;
2446;3234;impassable;0;0;
2447;3234;impassable;0;0;
2448;3234;impassable;0;0;
2449;3234;impassable;0;0;
2450;3234;impassable;0;0;
2451;3234;impassable;0;0;
2452;3234;impassable;0;0;
2453;3234;impassable;0;0;
2454;3234;impassable;0;0;
2455;3234;impassable;0;0;
2456;3234;impassable;0;0;
2457;3234;impassable;0;0;
2458;3234;impassable;0;0;
2459;3234;impassable;0;0;
2460;3234;impassable;0;0;
2461;3234;impassable;0;0;
2462;3234;impassable;0;0;
2463;3234;impassable;0;0;
2464;3234;impassable;0;0;
2465;3234;impassable;0;0;
2466;3234;impassable;0;0;
2467;3234;impassable;0;0;
2468;3234;impassable;0;0;
2469;3234;impassable;0;0;
2470;3234;impassable;0;0;
